Scenerio,Participant,Distance,Orientation,Light,Speed,Glasses,FFT,Target
1,3,70,25,600,2,2,0.000550319,0
2,3,70,40,450,2,3,0.000418652,0
1,3,50,20,1000,0,3,0.000365482,0
2,3,75,35,150,2,2,0.000494304,0
1,3,55,20,250,2,3,0.000634233,0
2,3,75,0,250,1,2,0.000206846,0
1,3,70,55,1450,2,0,0.000583971,0
0,3,55,0,30,1,1,0.000485644,0
0,3,60,60,600,2,2,0.000409935,0
0,3,70,10,450,2,4,0.000651155,0
0,3,55,25,30,1,3,0.000609737,0
2,3,50,20,1450,2,2,0.000412619,0
2,2,70,45,1450,2,0,0.000538846,0
1,3,60,55,1450,1,1,0.000187192,0
1,3,50,60,450,2,3,0.000239843,0
1,3,75,45,30,2,4,0.000489961,0
2,3,60,55,1450,2,3,0.000472935,0
1,3,70,55,1450,2,1,0.000313934,0
0,3,70,45,450,2,2,0.000333611,0
1,3,65,55,600,2,4,0.000652821,0
0,3,60,60,1250,1,2,0.000442981,0
2,3,70,25,150,2,3,0.000394967,0
2,3,60,30,1000,2,0,0.00047112,0
1,3,70,35,250,2,2,0.000663002,0
2,2,55,40,1000,0,0,0.000554126,0
2,3,65,60,150,2,4,0.000366292,0
0,3,60,40,1000,2,2,0.000652941,0
1,2,60,55,30,2,2,0.000484718,0
1,1,75,20,250,0,0,0.000259675,0
1,3,75,45,450,2,3,0.000359984,0
2,3,75,20,1000,0,3,0.000594831,0
2,3,70,55,1250,1,1,0.000612066,0
0,3,70,55,1450,2,2,0.000405748,0
2,0,75,45,1450,2,2,0.000267923,0
0,3,70,60,150,2,2,0.000355689,0
2,3,65,40,1250,2,2,0.000452598,0
1,2,75,40,250,2,1,0.000251801,0
2,3,55,10,30,1,4,0.000446843,0
2,3,75,25,1000,2,3,0.000510624,0
0,3,60,45,150,2,2,0.000643635,0
1,3,65,60,250,2,3,0.000532473,0
2,3,65,40,250,2,4,0.000280729,0
0,2,75,15,1450,2,3,0.000427108,0
0,3,75,25,30,2,2,0.000166446,0
1,3,75,45,450,0,3,0.00056873,0
2,3,65,20,450,2,2,0.000212093,0
1,3,75,25,1250,1,2,0.000573729,0
2,3,70,55,1450,2,2,0.000620372,0
0,3,60,20,600,2,4,0.000440827,0
1,3,65,35,1250,2,2,0.000328238,0
1,3,70,25,150,2,4,0.000239329,0
0,3,65,5,150,2,3,0.00044717,0
1,3,60,40,30,2,3,0.000466526,0
0,3,70,55,600,2,1,0.000430753,0
2,2,60,25,50,2,3,0.000370859,0
1,3,75,45,450,2,4,0.000482859,0
0,3,70,15,1450,0,2,0.000338799,0
0,3,60,20,1450,2,3,0.000192016,0
1,3,60,35,1250,2,0,0.000451833,0
1,3,70,20,1000,2,3,0.000318999,0
2,0,70,20,250,2,1,0.000243572,0
1,3,60,20,250,2,3,0.00025208,0
1,0,50,20,1000,2,3,0.000276049,0
1,3,70,30,600,2,4,0.000203387,0
1,3,60,30,600,2,2,0.000600874,0
1,3,75,55,30,2,3,0.000236552,0
0,3,75,35,600,2,4,0.000595676,0
2,3,70,60,1450,2,4,0.000224663,0
1,2,65,40,250,2,2,0.000140955,0
0,3,75,45,150,2,4,0.000344473,0
0,3,55,60,30,2,4,0.00021602,0
1,0,75,25,150,1,3,0.000593965,0
0,2,70,20,1250,1,3,0.000581613,0
1,3,65,60,1450,2,4,0.000559668,0
1,3,60,60,1000,2,3,0.000251121,0
2,0,60,60,1250,2,2,0.000472922,0
1,3,70,20,250,0,2,0.000646669,0
0,3,65,60,450,1,3,0.000541163,0
0,3,65,60,600,2,2,0.00028107,0
0,3,65,55,1450,2,2,0.000222325,0
2,3,50,20,250,0,2,0.000324716,0
1,1,65,30,250,2,4,0.000369723,0
0,3,70,45,600,2,4,0.000227547,0
1,3,60,45,50,1,4,0.000492745,0
1,0,75,35,250,2,4,0.000264523,0
1,3,75,60,150,2,2,0.000461281,0
0,3,65,5,600,2,4,0.000229841,0
1,1,75,0,600,2,3,0.000275244,0
0,3,70,60,50,2,3,0.000490367,0
1,3,60,20,50,2,3,0.00014366,0
0,3,75,30,1450,1,2,0.000400988,0
0,3,60,20,150,2,3,0.000162265,0
1,3,50,45,1250,2,2,0.000257772,0
0,3,55,20,50,2,4,0.000524515,0
1,3,70,55,1250,0,3,0.000466326,0
0,1,65,60,1450,2,3,0.000188211,0
1,2,60,40,600,2,3,0.000661654,0
2,3,65,5,1250,2,2,0.000453512,0
0,3,75,40,50,2,4,0.000269759,0
1,1,65,60,250,1,4,0.000419463,0
2,3,70,35,30,2,1,0.000622095,0
0,3,60,40,1000,2,3,0.000292324,0
1,3,50,60,600,2,2,0.000311078,0
0,3,75,55,450,2,4,0.000266865,0
1,3,65,55,1000,2,3,0.000438896,0
0,3,50,35,600,2,1,0.000398777,0
1,3,75,60,50,2,0,0.000280722,0
1,3,60,55,1000,2,1,0.000552806,0
0,3,70,15,150,2,2,0.000573121,0
1,3,65,55,30,2,2,0.000286596,0
0,3,70,0,150,2,3,0.000448574,0
0,3,60,45,1450,2,1,0.00060841,0
2,3,60,25,50,2,4,0.000138493,0
1,3,75,55,1000,0,4,0.000502596,0
2,3,65,30,150,2,1,0.00034559,0
2,3,75,55,250,0,4,0.000311084,0
1,3,65,40,150,2,2,0.000257387,0
1,0,70,60,150,2,3,0.000598967,0
1,3,55,25,1450,1,4,0.000460635,0
1,3,70,35,600,2,2,0.000640455,0
2,3,75,60,600,2,3,0.000524597,0
1,3,60,60,1000,2,3,0.000425254,0
0,3,65,40,450,0,4,0.00056701,0
0,3,75,20,1450,2,3,0.000371688,0
0,3,75,55,1250,2,1,0.000575776,0
2,3,70,30,1250,2,2,0.000659662,0
2,3,75,30,1250,0,2,0.000565257,0
2,3,75,45,30,2,2,0.000573908,0
2,3,75,60,450,2,1,0.000300642,0
2,0,55,45,1000,2,3,0.000320546,0
0,1,75,35,50,2,4,0.000236127,0
2,3,65,35,1000,2,3,0.000202131,0
2,3,60,20,1000,2,3,0.000319813,0
2,3,75,20,450,0,3,0.000645246,0
0,3,75,25,600,2,1,0.000581093,0
1,3,55,30,250,2,2,0.000645451,0
0,3,70,60,450,2,3,0.000363542,0
0,3,75,10,30,2,1,0.000333401,0
0,3,70,0,450,2,2,0.000394723,0
0,3,70,45,50,0,1,0.000361837,0
1,2,60,45,150,0,0,0.000231237,0
2,3,70,60,1000,1,4,0.000230084,0
0,3,75,55,30,2,3,0.00064591,0
0,3,60,60,30,2,2,0.00013557,0
1,3,75,60,1000,2,0,0.000528108,0
2,3,70,60,1250,1,3,0.000214068,0
0,3,75,45,30,2,2,0.00056965,0
2,3,70,20,450,2,3,0.000203293,0
1,3,75,60,1450,0,4,0.000256764,0
2,1,70,60,1450,2,0,0.000498492,0
1,3,70,60,50,2,2,0.000447003,0
1,2,60,45,250,2,2,0.000177295,0
1,3,75,30,600,2,3,0.000563339,0
1,3,70,55,1250,2,2,0.000575008,0
1,3,75,45,1250,2,3,0.000595965,0
2,3,60,30,250,2,3,0.000464488,0
0,3,75,60,450,2,2,0.000399454,0
1,3,60,30,450,2,2,0.000414447,0
0,2,60,30,50,2,1,0.000462912,0
1,3,70,35,1450,2,3,0.000427304,0
2,3,65,25,50,1,2,0.00030628,0
2,3,70,40,250,1,0,0.000208656,0
0,2,75,25,250,2,4,0.000458398,0
2,3,70,55,450,2,3,0.000580705,0
1,2,70,55,600,2,4,0.000518197,0
2,3,60,40,1250,2,4,0.000141733,0
0,3,65,30,600,2,2,0.000359862,0
1,3,70,10,600,2,2,0.000520166,0
0,3,65,10,150,1,3,0.000283554,0
0,3,65,25,450,2,3,0.000589256,0
0,3,60,60,50,2,3,0.000286622,0
2,3,60,60,30,2,2,0.000516876,0
0,3,60,60,150,2,2,0.000534126,0
1,1,70,55,600,2,4,0.000144132,0
2,3,70,55,150,2,2,0.000576006,0
2,3,75,55,250,2,4,0.000379387,0
1,3,60,40,1000,2,2,0.000179804,0
0,3,65,60,1000,0,3,0.000612359,0
1,0,65,25,50,0,2,0.000406488,0
2,3,65,30,250,1,1,0.000138607,0
0,1,60,60,30,2,3,0.000303239,0
1,3,55,60,30,2,3,0.000567438,0
0,3,50,45,150,0,0,0.000517683,0
0,3,70,60,1000,2,0,0.000385147,0
1,0,70,60,1450,2,0,0.000156863,0
1,3,60,60,1000,2,0,0.000334147,0
1,3,65,30,150,2,2,0.000660084,0
1,3,75,40,150,2,4,0.000663788,0
2,0,50,40,1250,0,3,0.000562737,0
0,2,60,5,50,2,0,0.000399837,0
1,2,65,60,50,1,2,0.000222753,0
2,2,65,45,1250,0,1,0.000154814,0
0,1,75,45,1000,2,4,0.000315191,0
0,3,60,40,1000,2,4,0.00053869,0
1,3,65,20,30,2,2,0.000463723,0
1,3,75,55,1450,2,2,0.000136029,0
1,3,65,25,250,2,3,0.000545306,0
0,3,60,45,450,1,3,0.00056316,0
0,3,75,20,1250,0,3,0.000430952,0
1,0,60,25,50,2,3,0.000191635,0
2,3,60,30,450,2,4,0.000480606,0
2,3,55,30,150,2,4,0.000423843,0
1,3,70,55,250,2,4,0.000207937,0
2,3,60,25,30,2,4,0.000189912,0
0,3,70,30,30,2,4,0.000653885,0
1,3,65,60,1000,2,3,0.000303208,0
0,3,55,30,50,2,3,0.000593808,0
2,3,75,60,50,2,0,0.000659056,0
2,3,75,55,1000,2,1,0.000217836,0
2,3,75,25,600,2,3,0.00052255,0
1,3,75,55,1250,2,2,0.000644382,0
1,2,75,30,450,1,3,0.000620536,0
2,3,75,60,600,2,2,0.0005716,0
1,3,75,60,30,2,4,0.000153761,0
1,3,65,20,150,0,4,0.000219837,0
1,3,60,55,1250,2,3,0.000204188,0
2,3,70,55,450,2,4,0.000313835,0
2,3,70,10,1450,2,2,0.000435903,0
1,3,60,15,600,0,4,0.000171351,0
1,3,55,30,30,0,3,0.000247528,0
1,3,75,30,50,2,1,0.000426139,0
0,3,70,55,600,2,3,0.000525515,0
2,1,60,25,250,2,1,0.000207652,0
2,3,65,60,150,2,3,0.000280082,0
1,3,65,25,150,0,3,0.000403817,0
2,3,70,10,1250,2,3,0.000233044,0
2,0,65,60,250,2,3,0.000355859,0
1,3,55,45,30,2,4,0.000143186,0
2,3,70,40,450,2,2,0.000230725,0
1,0,75,30,1250,1,3,0.000410815,0
1,3,65,55,450,2,4,0.000443743,0
1,3,70,20,1450,1,3,0.000413455,0
1,0,60,20,150,2,2,0.000457576,0
0,3,65,60,150,2,2,0.000400224,0
2,3,50,30,30,2,3,0.000202006,0
1,3,75,45,450,2,4,0.00044574,0
2,3,65,20,1250,2,3,0.000497797,0
1,3,70,25,50,2,3,0.000259898,0
1,3,75,45,150,0,1,0.000169398,0
2,3,75,45,30,2,2,0.000385783,0
0,3,70,40,250,2,3,0.000259549,0
2,3,70,45,600,0,3,0.000593652,0
2,3,70,55,250,2,4,0.000511192,0
1,3,75,60,150,2,2,0.000535132,0
0,2,75,40,150,2,2,0.000480652,0
2,1,60,40,150,2,1,0.000236979,0
2,3,55,25,250,2,2,0.000333055,0
2,2,75,0,1450,2,3,0.000214289,0
0,3,55,35,1000,2,0,0.000459545,0
0,3,75,20,1000,0,2,0.000408425,0
0,3,60,10,1000,2,4,0.000225161,0
2,3,75,45,450,0,4,0.000231335,0
0,3,70,20,1250,2,3,0.000445259,0
0,3,60,55,600,2,3,0.000242442,0
2,3,70,55,250,1,1,0.000638003,0
1,3,75,55,30,2,2,0.000608904,0
1,3,75,25,50,2,2,0.00062978,0
1,3,70,55,1000,2,0,0.000333388,0
2,1,55,20,30,0,2,0.000592183,0
0,3,70,35,600,2,3,0.000350386,0
1,3,65,25,50,1,2,0.000484534,0
2,0,75,35,250,2,2,0.000248371,0
2,3,70,55,600,2,3,0.000435096,0
0,3,65,25,1250,2,4,0.0004557,0
1,3,75,30,600,0,2,0.000454269,0
1,3,70,55,600,2,3,0.000647454,0
1,3,75,20,450,2,3,0.000583394,0
2,3,75,25,250,1,4,0.000366944,0
1,3,55,60,1250,2,2,0.000644959,0
2,3,65,60,30,2,3,0.000604563,0
2,3,70,60,1000,1,2,0.000668214,0
2,0,75,30,30,2,3,0.00063624,0
0,3,60,35,50,2,2,0.000581871,0
2,3,75,20,150,2,3,0.000443303,0
2,3,75,25,1250,2,4,0.00058812,0
0,3,75,55,600,2,2,0.000489493,0
1,2,75,40,30,2,3,0.000250716,0
2,3,55,30,1000,2,2,0.000437818,0
2,3,70,60,150,1,2,0.00050747,0
1,3,75,60,1250,2,2,0.000173745,0
1,3,60,35,150,2,2,0.000555114,0
0,3,60,45,30,2,1,0.000632852,0
1,3,60,60,1450,1,3,0.000201995,0
2,3,70,60,1000,2,2,0.000370851,0
1,3,75,10,1450,2,2,0.000461557,0
2,3,75,25,30,0,2,0.000470085,0
0,3,70,20,50,2,3,0.000567154,0
1,3,70,40,1250,2,2,0.000359589,0
0,3,75,30,30,2,3,0.000455412,0
0,2,65,20,250,0,1,0.000140875,0
2,3,65,55,450,2,3,0.00066022,0
2,3,55,40,50,1,0,0.00050168,0
1,3,75,45,50,2,2,0.000479203,0
0,3,60,55,600,2,3,0.000344092,0
2,3,70,35,30,2,2,0.000614723,0
0,3,70,45,30,2,2,0.000493778,0
1,3,65,0,1450,2,1,0.000534248,0
0,3,50,20,150,2,0,0.00022836,0
1,0,75,25,600,0,3,0.000565503,0
2,3,65,40,450,2,4,0.000596322,0
0,3,55,55,30,2,3,0.000602407,0
0,3,70,20,50,2,2,0.000254789,0
2,3,65,20,1000,2,2,0.000181213,0
1,0,60,0,30,2,0,0.000209651,0
2,0,50,15,150,2,4,0.000196447,0
2,3,60,40,250,2,1,0.000553747,0
0,3,70,45,150,2,1,0.000153865,0
2,2,75,20,1000,0,1,0.000182823,0
1,3,70,5,30,2,4,0.000643754,0
1,3,70,60,1000,2,4,0.00062023,0
2,3,75,60,1000,2,3,0.000670663,0
1,1,60,40,1450,2,2,0.000457709,0
0,0,70,55,1250,2,2,0.000340107,0
1,3,65,45,1450,1,3,0.000568601,0
0,3,75,45,600,0,2,0.000175709,0
1,3,70,25,450,2,4,0.000363075,0
1,3,65,15,30,2,3,0.00044403,0
2,3,75,60,1250,0,4,0.000188359,0
0,3,65,60,50,0,0,0.000172072,0
2,3,70,20,600,0,1,0.000398822,0
1,3,70,40,1000,0,4,0.000665956,0
0,3,65,35,50,2,3,0.000566322,0
2,3,70,20,1450,2,3,0.00029549,0
1,3,50,60,250,2,4,0.000436011,0
1,3,65,15,1250,2,2,0.00014074,0
1,3,75,55,1450,0,2,0.000550266,0
1,3,60,0,1250,2,3,0.000585319,0
2,3,75,5,450,2,2,0.000330099,0
1,3,75,55,1450,2,4,0.000370324,0
1,3,65,25,150,1,3,0.000325089,0
1,3,60,60,50,2,4,0.000192074,0
0,3,60,55,1000,2,2,0.000492809,0
0,1,70,45,1250,2,2,0.000200238,0
1,3,75,55,1000,2,3,0.000641249,0
